0,1,2695.8126294036497
21,8,1509.3864342201148
8,22,1530.9821393079828
22,8,1530.9821393079828
8,23,3271.6941440307205
23,8,3271.6941440307205
8,24,1119.7801060554352
24,8,1119.7801060554352
8,25,2515.555639004003
25,8,2515.555639004003
8,26,3293.6086850453153
26,8,3293.6086850453153
8,27,3702.71769364973
27,8,3702.71769364973
8,28,3707.7394013660064
28,8,3707.7394013660064
8,29,4341.047502282432
29,8,4341.047502282432
8,30,2049.621413248876
30,8,2049.621413248876
8,31,2263.0978971106197
31,8,2263.0978971106197
8,32,2116.4746607227
32,8,2116.4746607227
8,33,2616.9635612268085
33,8,2616.9635612268085
8,34,1194.8552706708426
34,8,1194.8552706708426
8,35,1257.3078338920238
35,8,1257.3078338920238
8,36,1917.105076937522
36,8,1917.105076937522
8,37,2483.7570147607603
37,8,2483.7570147607603
8,38,1985.0744958868495
38,8,1985.0744958868495
8,39,2144.234062839052
39,8,2144.234062839052
8,40,2504.0765080790256
40,8,2504.0765080790256
8,41,1433.4781678123832
41,8,1433.4781678123832
8,42,1451.040845677607
42,8,1451.040845677607
8,43,1688.3304583710492
43,8,1688.3304583710492
8,44,1521.1641957513798
44,8,1521.1641957513798
8,45,1783.9470782068424
45,8,1783.9470782068424
8,46,3387.910187954628
46,8,3387.910187954628
8,47,1286.7118843274652
47,8,1286.7118843274652
8,48,3226.521956714777
48,8,3226.521956714777
8,49,1149.311449458724
49,8,1149.311449458724
8,50,783.5999048143597
50,8,783.5999048143597
8,51,1589.3338070926836
51,8,1589.3338070926836
8,52,928.9242194644727
52,8,928.9242194644727
8,53,3260.594166463033
53,8,3260.594166463033
8,54,1256.4488496785004
54,8,1256.4488496785004
8,55,1313.6708235811632
55,8,1313.6708235811632
8,56,1516.1420128392544
56,8,1516.1420128392544
8,57,2888.6240349572163
57,8,2888.6240349572163
8,58,2382.272146892718
58,8,2382.272146892718
8,59,1990.0825842124225
59,8,1990.0825842124225
9,10,1982.976811022171
10,9,1982.976811022171
9,11,1287.4170973474054
11,9,1287.4170973474054
9,12,862.2738065403883
12,9,862.2738065403883
9,13,2267.430232491234
13,9,2267.430232491234
9,14,1683.8851953338603
14,9,1683.8851953338603
9,15,2084.9902349532776
15,9,2084.9902349532776
9,16,1133.3112171648413
16,9,1133.3112171648413
9,17,374.1730830637474
17,9,374.1730830637474
9,18,3029.387681577248
18,9,3029.387681577248
9,19,1285.421956666721
19,9,1285.421956666721
9,20,4200.7675782658325
20,9,4200.7675782658325
9,21,3678.4389662030144
21,9,3678.4389662030144
9,22,3257.6413314824176
22,9,3257.6413314824176
9,23,3915.1831650756676
23,9,3915.1831650756676
9,24,2289.812816831154
24,9,2289.812816831154
9,25,5115.607822122098
25,9,5115.607822122098
9,26,3177.011731467443
26,9,3177.011731467443
9,27,6139.900608513284
27,9,6139.900608513284
9,28,3910.1399859041935
28,9,3910.1399859041935
9,29,5378.414184107501
29,9,5378.414184107501
9,30,1957.021677530087
30,9,1957.021677530087
9,31,3494.3111050645916
31,9,3494.3111050645916
9,32,3739.129846963261
32,9,3739.129846963261
9,33,5389.969852055754
33,9,5389.969852055754
9,34,3429.191318206466
34,9,3429.191318206466
9,35,3159.930830535207
35,9,3159.930830535207
9,36,2831.8462536207476
36,9,2831.8462536207476
9,37,2200.1924793732
37,9,2200.1924793732
9,38,1504.86074842484
38,9,1504.86074842484
9,39,3264.7392264305186
39,9,3264.7392264305186
9,40,3646.236360068022
40,9,3646.236360068022
9,41,3150.862699519549
41,9,3150.862699519549
9,42,3295.5606259398346
42,9,3295.5606259398346
9,43,3334.478755635635
43,9,3334.478755635635
9,44,3537.131963996766
44,9,3537.131963996766
9,45,2923.0777968812845
45,9,2923.0777968812845
9,46,5504.91755939956
46,9,5504.91755939956
9,47,2282.942003402702
47,9,2282.942003402702
9,48,7105.452104901441
48,9,7105.452104901441
9,49,2516.2584745416743
49,9,2516.2584745416743
9,50,2764.7574109690554
50,9,2764.7574109690554
9,51,2535.9258451914457
51,9,2535.9258451914457
9,52,2247.390856885514
52,9,2247.390856885514
9,53,3937.017652442675
53,9,3937.017652442675
9,54,2459.8880948878095
54,9,2459.8880948878095
9,55,2455.119497653795
55,9,2455.119497653795
9,56,3108.5254574418805
56,9,3108.5254574418805
9,57,4146.342519951358
57,9,4146.342519951358
9,58,2632.1724118659513
58,9,2632.1724118659513
9,59,3137.9801165426047
59,9,3137.9801165426047
10,11,1093.9964033678707
11,10,1093.9964033678707
10,12,2928.382788302459
12,10,2928.382788302459
10,13,908.0229897839605
13,10,908.0229897839605
10,14,686.1574185466719
14,10,686.1574185466719
10,15,1088.050479821111
15,10,1088.050479821111
10,16,2683.969616432274
16,10,2683.969616432274
10,17,3028.2992529397166
17,10,3028.2992529397166
10,18,2154.918618797422
18,10,2154.918618797422
10,19,1566.877835609115
19,10,1566.877835609115
10,20,3040.486835412909
20,10,3040.486835412909
10,21,2364.5113576525605
21,10,2364.5113576525605
10,22,1784.1525090617336
22,10,1784.1525090617336
10,23,2774.7385857436634
23,10,2774.7385857436634
10,24,1795.8235781025335
24,10,1795.8235781025335
10,25,2795.7143770743855
25,10,2795.7143770743855
10,26,2741.1148133026395
26,10,2741.1148133026395
10,27,4182.3696876252325
27,10,4182.3696876252325
10,28,3251.1444119014286
28,10,3251.1444119014286
10,29,4246.644762241957
29,10,4246.644762241957
10,30,2251.6589535186877
30,10,2251.6589535186877
10,31,2387.4915922817454
31,10,2387.4915922817454
10,32,2133.7940319084432
32,10,2133.7940319084432
10,33,2871.6002263566124
33,10,2871.6002263566124
10,34,2574.6372751561426
34,10,2574.6372751561426
10,35,1641.942770270059
35,10,1641.942770270059
10,36,2068.294637484274
36,10,2068.294637484274
10,37,1992.5731822934752
37,10,1992.5731822934752
10,38,1658.873374520493
38,10,1658.873374520493
10,39,1930.4891412754944
39,10,1930.4891412754944
10,40,1944.3869827405645
40,10,1944.3869827405645
10,41,2023.0096640934935
41,10,2023.0096640934935
10,42,1501.9196350519126
42,10,1501.9196350519126
10,43,1928.5269801087616
43,10,1928.5269801087616
10,44,1670.6703924383987
44,10,1670.6703924383987
10,45,1797.5858901095555
45,10,1797.5858901095555
10,46,3727.0430818156733
46,10,3727.0430818156733
10,47,1658.0683098620204
47,10,1658.0683098620204
10,48,4614.652329859073
48,10,4614.652329859073
10,49,1291.7196585770532
49,10,1291.7196585770532
10,50,1577.9929954682027
50,10,1577.9929954682027
10,51,1680.1448546404686
51,10,1680.1448546404686
10,52,982.3475588160545
52,10,982.3475588160545
10,53,2908.9474622733705
53,10,2908.9474622733705
10,54,1471.3828526964596
54,10,1471.3828526964596
10,55,1477.6656875525389
55,10,1477.6656875525389
10,56,2053.0496026489996
56,10,2053.0496026489996
10,57,3552.3208754778816
57,10,3552.3208754778816
10,58,2214.701410540734
58,10,2214.701410540734
10,59,2777.8787759815123
59,10,2777.8787759815123
11,12,1222.2462237028644
12,11,1222.2462237028644
11,13,1616.9152388068594
13,11,1616.9152388068594
11,14,1078.9070699077856
14,11,1078.9070699077856
11,15,1314.0470982354243
15,11,1314.0470982354243
11,16,1511.3763656898075
16,11,1511.3763656898075
11,17,1914.5790579523448
17,11,1914.5790579523448
11,18,1142.2913078964348
18,11,1142.2913078964348
11,19,433.0229042686553
19,11,433.0229042686553
11,20,4431.305944628922
20,11,4431.305944628922
11,21,2183.8825295615984
21,11,2183.8825295615984
11,22,1555.6677909083883
22,11,1555.6677909083883
11,23,2654.4800726596286
23,11,2654.4800726596286
11,24,1713.9158973023816
24,11,1713.9158973023816
11,25,2732.015677888653
25,11,2732.015677888653
11,26,2585.4867770956803
26,11,2585.4867770956803
11,27,3615.167350957712
27,11,3615.167350957712
11,28,2780.941818025275
28,11,2780.941818025275
11,29,3973.2146506812633
29,11,3973.2146506812633
11,30,1791.3208842565687
30,11,1791.3208842565687
11,31,1907.2547121921775
31,11,1907.2547121921775
11,32,1880.7687258444034
32,11,1880.7687258444034
11,33,2783.387509452855
33,11,2783.387509452855
11,34,1651.2467271925957
34,11,1651.2467271925957
11,35,1376.7646278385062
35,11,1376.7646278385062
11,36,1478.1224495446309
36,11,1478.1224495446309
11,37,1857.1385323185364
37,11,1857.1385323185364
11,38,1530.075051602613
38,11,1530.075051602613
11,39,2096.887566708395
39,11,2096.887566708395
11,40,1976.8773066981303
40,11,1976.8773066981303
11,41,1299.0123137438336
41,11,1299.0123137438336
11,42,1835.3925909362702
42,11,1835.3925909362702
11,43,1679.8755610311687
43,11,1679.8755610311687
11,44,2325.6254786827258
44,11,2325.6254786827258
11,45,1686.88692118931
45,11,1686.88692118931
11,46,5178.828663504185
46,11,5178.828663504185
11,47,1403.4172804577574
47,11,1403.4172804577574
11,48,3929.6584666437484
48,11,3929.6584666437484
11,49,1191.871437071225
49,11,1191.871437071225
11,50,1590.5262028050677
50,11,1590.5262028050677
11,51,2242.580469525976
51,11,2242.580469525976
11,52,980.1634383318
52,11,980.1634383318
11,53,2750.4407335256406
53,11,2750.4407335256406
11,54,1002.9464231164054
54,11,1002.9464231164054
11,55,1641.946231918101
55,11,1641.946231918101
11,56,1905.654546950561
56,11,1905.654546950561
11,57,3011.301270981141
57,11,3011.301270981141
11,58,1681.2159776922194
58,11,1681.2159776922194
11,59,2887.8858084151652
59,11,2887.8858084151652
12,13,2422.102203081307
13,12,2422.102203081307
12,14,1980.995006072629
14,12,1980.995006072629
12,15,2477.09872498699
15,12,2477.09872498699
12,16,1096.9993895831085
16,12,1096.9993895831085
12,17,1629.9532899768096
17,12,1629.9532899768096
12,18,2955.5815025244565
18,12,2955.5815025244565
12,19,1160.6219466179696
19,12,1160.6219466179696
12,20,5134.430975813924
20,12,5134.430975813924
12,21,3053.6094689116376
21,12,3053.6094689116376
12,22,3085.3185674899228
22,12,3085.3185674899228
12,23,4552.985660097457
23,12,4552.985660097457
12,24,2512.9696958496233
24,12,2512.9696958496233
12,25,4779.00819193945
25,12,4779.00819193945
12,26,2757.4696217442497
26,12,2757.4696217442497
12,27,6525.747773346438
27,12,6525.747773346438
12,28,4108.859608948626
28,12,4108.859608948626
12,29,6038.736766652224
29,12,6038.736766652224
12,30,2280.1578212439676
30,12,2280.1578212439676
12,31,3496.3634766523114
31,12,3496.3634766523114
12,32,3686.236229093394
32,12,3686.236229093394
12,33,5153.034459994274
33,12,5153.034459994274
12,34,2752.564537661033
34,12,2752.564537661033
12,35,2852.615180904163
35,12,2852.615180904163
12,36,2625.7421446145136
36,12,2625.7421446145136
12,37,2625.77148263398
37,12,2625.77148263398
12,38,1979.923072415519
38,12,1979.923072415519
12,39,3468.787032714213
39,12,3468.787032714213
12,40,4430.543339419218
40,12,4430.543339419218
12,41,4158.67685650988
41,12,4158.67685650988
12,42,3766.192325998089
42,12,3766.192325998089
12,43,4107.82107871914
43,12,4107.82107871914
12,44,3835.4212253081887
44,12,3835.4212253081887
12,45,3408.9358418823163
45,12,3408.9358418823163
12,46,6097.569240958141
46,12,6097.569240958141
12,47,2526.992567637224
47,12,2526.992567637224
12,48,7252.296016893155
48,12,7252.296016893155
12,49,2612.1580837843176
49,12,2612.1580837843176
12,50,3026.260211028165
50,12,3026.260211028165
12,51,3414.5584903051626
51,12,3414.5584903051626
12,52,2498.4735212301457
52,12,2498.4735212301457
12,53,4189.924854640825
53,12,4189.924854640825
12,54,2535.828912804649
54,12,2535.828912804649
12,55,3603.637841928225
55,12,3603.637841928225
12,56,3613.192213098881
56,12,3613.192213098881
12,57,4977.876217635027
57,12,4977.876217635027
12,58,3515.421152177031
58,12,3515.421152177031
12,59,3654.2867644728003
59,12,3654.2867644728003
13,14,1170.794803357318
14,13,1170.794803357318
13,15,1002.6030903348886
15,13,1002.6030903348886
13,16,2213.671887990452
16,13,2213.671887990452
13,17,3135.6539985155
17,13,3135.6539985155
13,18,3513.5962006186955
18,13,3513.5962006186955
13,19,1538.452087875911
19,13,1538.452087875911
13,20,3144.6319606292373
20,13,3144.6319606292373
13,21,1857.2587557241445
21,13,1857.2587557241445
13,22,2211.356519587869
22,13,2211.356519587869
13,23,2263.757065889856
23,13,2263.757065889856
13,24,1185.2901538251117
24,13,1185.2901538251117
13,25,2552.3431301988307
25,13,2552.3431301988307
13,26,3053.44550514678
26,13,3053.44550514678
13,27,5475.838969748959
27,13,5475.838969748959
13,28,2949.2978740110525
28,13,2949.2978740110525
13,29,3820.5027207982394
29,13,3820.5027207982394
13,30,1657.4894475320816
30,13,1657.4894475320816
13,31,2048.699299154622
31,13,2048.699299154622
13,32,1794.6803049891491
32,13,1794.6803049891491
13,33,2446.921443639033
33,13,2446.921443639033
13,34,1911.724838197678
34,13,1911.724838197678
13,35,1353.334468662943
35,13,1353.334468662943
13,36,1331.541842347701
36,13,1331.541842347701
13,37,1623.5175853302721
37,13,1623.5175853302721
13,38,1497.078836631415
38,13,1497.078836631415
13,39,2235.9034590271144
39,13,2235.9034590271144
13,40,2705.9526183301973
40,13,2705.9526183301973
13,41,2072.408866954018
41,13,2072.408866954018
13,42,1628.2064794944813
42,13,1628.2064794944813
13,43,2434.0015284272977
43,13,2434.0015284272977
13,44,1553.9342376142968
44,13,1553.9342376142968
13,45,1685.5307463943852
45,13,1685.5307463943852
13,46,3674.544048507292
46,13,3674.544048507292
13,47,1256.8815267184223
47,13,1256.8815267184223
13,48,3279.2837596880577
48,13,3279.2837596880577
13,49,1219.129396777805
49,13,1219.129396777805
13,50,1257.1537014160883
50,13,1257.1537014160883
13,51,2186.049179528491
51,13,2186.049179528491
13,52,1116.6220081819488
52,13,1116.6220081819488
13,53,2512.0644093246874
53,13,2512.0644093246874
13,54,1864.6107819145109
54,13,1864.6107819145109
13,55,1756.0630082128796
55,13,1756.0630082128796
13,56,2092.4585080666607
56,13,2092.4585080666607
13,57,2766.346434245126
57,13,2766.346434245126
13,58,2364.3131117607495
58,13,2364.3131117607495
13,59,2087.8445452237065
59,13,2087.8445452237065
14,15,738.4784146272184
15,14,738.4784146272184
14,16,2087.0676830105517
16,14,2087.0676830105517
14,17,2386.5177075118186
17,14,2386.5177075118186
14,18,2556.4973440174153
18,14,2556.4973440174153
14,19,1344.086279859189
19,14,1344.086279859189
14,20,2718.5205565567608
20,14,2718.5205565567608
14,21,1694.939821437003
21,14,1694.939821437003
14,22,1325.8326724803617
22,14,1325.8326724803617
14,23,2812.5387217877496
23,14,2812.5387217877496
14,24,1347.3648392737775
24,14,1347.3648392737775
14,25,2765.144838938484
25,14,2765.144838938484
14,26,2345.753358332136
26,14,2345.753358332136
14,27,5183.3035719817
27,14,5183.3035719817
14,28,3072.631475868032
28,14,3072.631475868032
14,29,3837.979612098095
29,14,3837.979612098095
14,30,1162.42128324906
30,14,1162.42128324906
14,31,2185.9343245482196
31,14,2185.9343245482196
14,32,1877.9039173634787
32,14,1877.9039173634787
14,33,3016.608853380487
33,14,3016.608853380487
14,34,2179.5960292596974
34,14,2179.5960292596974
14,35,850.0292346102926
35,14,850.0292346102926
14,36,907.0109609505319
36,14,907.0109609505319
14,37,1343.4421068457448
37,14,1343.4421068457448
14,38,1286.687037107096
38,14,1286.687037107096
14,39,2052.0419587193674
39,14,2052.0419587193674
14,40,2006.046578653089
40,14,2006.046578653089
14,41,1712.7128132970306
41,14,1712.7128132970306
14,42,1359.4472161731894
42,14,1359.4472161731894
14,43,1903.1954284104218
43,14,1903.1954284104218
14,44,1368.9600934497137
44,14,1368.9600934497137
14,45,1349.9666950635778
45,14,1349.9666950635778
14,46,3583.579088848945
46,14,3583.579088848945
14,47,1111.3380865678146
47,14,1111.3380865678146
14,48,4099.50857333695
48,14,4099.50857333695
14,49,904.9148882549855
49,14,904.9148882549855
14,50,1165.9848533623212
50,14,1165.9848533623212
14,51,1721.4252193625694
51,14,1721.4252193625694
14,52,944.2848844383591
52,14,944.2848844383591
14,53,2332.7270743621293
53,14,2332.7270743621293
14,54,1098.7313499431127
54,14,1098.7313499431127
14,55,1079.291457924232
55,14,1079.291457924232
14,56,1626.6062862075244
56,14,1626.6062862075244
14,57,2791.1607060185697
57,14,2791.1607060185697
14,58,1737.8273686734076
58,14,1737.8273686734076
14,59,2061.635757951338
59,14,2061.635757951338
15,16,1946.2385268398525
16,15,1946.2385268398525
15,17,2975.7497991391306
17,15,2975.7497991391306
15,18,3529.696926468127
18,15,3529.696926468127
15,19,1350.3375265502757
19,15,1350.3375265502757
15,20,3373.492481660577
20,15,3373.492481660577
15,21,1652.9527244010667
21,15,1652.9527244010667
15,22,1686.3083985780565
22,15,1686.3083985780565
15,23,2198.677220086239
23,15,2198.677220086239
15,24,1216.530724067922
24,15,1216.530724067922
15,25,2151.533551602422
25,15,2151.533551602422
15,26,2683.777799445136
26,15,2683.777799445136
15,27,4391.200489449292
27,15,4391.200489449292
15,28,3157.181332526083
28,15,3157.181332526083
15,29,4249.264507471233
29,15,4249.264507471233
15,30,1274.6874146365067
30,15,1274.6874146365067
15,31,2297.9283882541135
31,15,2297.9283882541135
15,32,1843.722136373175
32,15,1843.722136373175
15,33,2587.7454259787924
33,15,2587.7454259787924
15,34,1730.4820228898311
34,15,1730.4820228898311
15,35,1083.7171632311868
35,15,1083.7171632311868
15,36,1179.4790439294184
36,15,1179.4790439294184
15,37,1771.2499715583951
37,15,1771.2499715583951
15,38,1397.8559362083083
38,15,1397.8559362083083
15,39,1983.3433845195582
39,15,1983.3433845195582
15,40,2047.1781597412141
40,15,2047.1781597412141
15,41,1823.3628983713763
41,15,1823.3628983713763
15,42,1481.5144357212266
42,15,1481.5144357212266
15,43,2211.1169423719903
43,15,2211.1169423719903
15,44,1664.0290151398524
44,15,1664.0290151398524
15,45,1773.624367635731
45,15,1773.624367635731
15,46,3717.945550984134
46,15,3717.945550984134
15,47,1268.3759326995958
47,15,1268.3759326995958
15,48,3458.145119301282
48,15,3458.145119301282
15,49,1141.4074297687844
49,15,1141.4074297687844
15,50,1230.186156979149
50,15,1230.186156979149
15,51,1551.0400296903968
51,15,1551.0400296903968
15,52,1042.0947150167844
52,15,1042.0947150167844
15,53,2773.377805991422
53,15,2773.377805991422
15,54,1162.643258674489
54,15,1162.643258674489
15,55,1278.084883340417
55,15,1278.084883340417
15,56,1791.414938638641
56,15,1791.414938638641
15,57,2557.986851786397
57,15,2557.986851786397
15,58,1727.489982105212
58,15,1727.489982105212
15,59,2027.9568723273
59,15,2027.9568723273
16,17,1719.51714067468
17,16,1719.51714067468
16,18,2741.2675208421506
18,16,2741.2675208421506
16,19,1327.6396626795345
19,16,1327.6396626795345
16,20,5270.9901962351505
20,16,5270.9901962351505
16,21,3262.559371134693
21,16,3262.559371134693
16,22,2811.5939539484157
22,16,2811.5939539484157
16,23,3811.851936325641
23,16,3811.851936325641
16,24,2875.6045313815252
24,16,2875.6045313815252
16,25,5042.043306137019
25,16,5042.043306137019
16,26,3771.253687274693
26,16,3771.253687274693
16,27,4513.226547666657
27,16,4513.226547666657
16,28,3699.7835856436286
28,16,3699.7835856436286
16,29,5800.50818139022
29,16,5800.50818139022
16,30,1714.560844722789
30,16,1714.560844722789
16,31,3265.2839025622006
31,16,3265.2839025622006
16,32,2854.4468911889244
32,16,2854.4468911889244
16,33,4133.982851794995
33,16,4133.982851794995
16,34,2480.684623467769
34,16,2480.684623467769
16,35,3003.3421218190047
35,16,3003.3421218190047
16,36,2841.035212611041
36,16,2841.035212611041
16,37,2221.040806003163
37,16,2221.040806003163
16,38,2690.2884405449986
38,16,2690.2884405449986
16,39,3334.3437608473796
39,16,3334.3437608473796
16,40,4060.1691822086236
40,16,4060.1691822086236
16,41,3315.6159531520875
41,16,3315.6159531520875
16,42,3135.5589944721055
42,16,3135.5589944721055
16,43,3651.8996790648903
43,16,3651.8996790648903
16,44,3023.904335022094
44,16,3023.904335022094
16,45,2728.261823131956
45,16,2728.261823131956
16,46,5050.287590080119
46,16,5050.287590080119
16,47,1893.958962631504
47,16,1893.958962631504
16,48,5062.8881611222505
48,16,5062.8881611222505
16,49,2215.9716408845643
49,16,2215.9716408845643
16,50,2724.5491372913943
50,16,2724.5491372913943
16,51,2602.696919750716
51,16,2602.696919750716
16,52,2127.763534005052
52,16,2127.763534005052
16,53,3687.4451751810484
53,16,3687.4451751810484
16,54,2138.659480742471
54,16,2138.659480742471
16,55,2870.1890094245173
55,16,2870.1890094245173
16,56,3033.013684749866
56,16,3033.013684749866
16,57,3273.037551212356
57,16,3273.037551212356
16,58,3190.9448295420434
58,16,3190.9448295420434
16,59,2681.515250588899
59,16,2681.515250588899
17,18,3772.197216026309
18,17,3772.197216026309
17,19,2113.826259097446
19,17,2113.826259097446
17,20,4612.801974281358
20,17,4612.801974281358
17,21,4791.947400337907
21,17,4791.947400337907
17,22,4516.965480377578
22,17,4516.965480377578
17,23,5674.381241162086
23,17,5674.381241162086
17,24,3466.8472513454244
24,17,3466.8472513454244
17,25,5340.233580738655
25,17,5340.233580738655
17,26,3659.733280357418
26,17,3659.733280357418
17,27,6964.196651656163
27,17,6964.196651656163
17,28,4430.505301514761
28,17,4430.505301514761
17,29,5946.015544491064
29,17,5946.015544491064
17,30,3350.8605643647234
30,17,3350.8605643647234
17,31,4158.660143047668
31,17,4158.660143047668
17,32,4523.309956631507
32,17,4523.309956631507
17,33,6376.499091149965
33,17,6376.499091149965
17,34,5325.55918365546
34,17,5325.55918365546
17,35,4588.237760459513
35,17,4588.237760459513
17,36,3834.2835903390064
36,17,3834.2835903390064
17,37,3541.1738566801228
37,17,3541.1738566801228
17,38,3041.235645806689
38,17,3041.235645806689
17,39,4338.847118183619
39,17,4338.847118183619
17,40,5342.98815939622
40,17,5342.98815939622
17,41,3671.6074620808445
41,17,3671.6074620808445
17,42,5023.190413806638
42,17,5023.190413806638
17,43,4654.710725617026
43,17,4654.710725617026
17,44,4287.5000627557165
44,17,4287.5000627557165
17,45,4336.070578029021
45,17,4336.070578029021
17,46,6158.434522782909
46,17,6158.434522782909
17,47,3777.127259447466
47,17,3777.127259447466
17,48,7626.788226503889
