0,1,2695.8126294036497
48,17,7626.788226503889
17,49,3299.632057699689
49,17,3299.632057699689
17,50,3829.748747444424
50,17,3829.748747444424
17,51,4432.319736399576
51,17,4432.319736399576
17,52,3584.8689030867076
52,17,3584.8689030867076
17,53,4384.162450340471
53,17,4384.162450340471
17,54,3433.184012017392
54,17,3433.184012017392
17,55,3429.983464061765
55,17,3429.983464061765
17,56,4741.071365408838
56,17,4741.071365408838
17,57,4647.873049639128
57,17,4647.873049639128
17,58,3225.2916542097405
58,17,3225.2916542097405
17,59,4235.787880578992
59,17,4235.787880578992
18,19,1734.3175685919573
19,18,1734.3175685919573
18,20,5063.5019086940665
20,18,5063.5019086940665
18,21,5072.689580271837
21,18,5072.689580271837
18,22,4034.681307472963
22,18,4034.681307472963
18,23,5531.336348256127
23,18,5531.336348256127
18,24,4309.793996522841
24,18,4309.793996522841
18,25,4027.4987785485705
25,18,4027.4987785485705
18,26,4449.132478028341
26,18,4449.132478028341
18,27,5191.562730480031
27,18,5191.562730480031
18,28,6020.094173549734
28,18,6020.094173549734
18,29,5949.009441640772
29,18,5949.009441640772
18,30,3897.792878624303
30,18,3897.792878624303
18,31,3577.3501208206335
31,18,3577.3501208206335
18,32,4258.39143724026
32,18,4258.39143724026
18,33,4652.407581438509
33,18,4652.407581438509
18,34,3846.3315515484987
34,18,3846.3315515484987
18,35,1925.571359841022
35,18,1925.571359841022
18,36,3507.5500149940526
36,18,3507.5500149940526
18,37,3884.6580202194455
37,18,3884.6580202194455
18,38,4114.532265961772
38,18,4114.532265961772
18,39,4085.1138475476414
39,18,4085.1138475476414
18,40,4885.271706574882
40,18,4885.271706574882
18,41,3407.2864711491848
41,18,3407.2864711491848
18,42,3309.7214780975823
42,18,3309.7214780975823
18,43,3179.863807867985
43,18,3179.863807867985
18,44,3921.358072387286
44,18,3921.358072387286
18,45,3325.4512955548516
45,18,3325.4512955548516
18,46,6313.818956282664
46,18,6313.818956282664
18,47,4032.5193853203723
47,18,4032.5193853203723
18,48,5016.364289429872
48,18,5016.364289429872
18,49,2864.751612488534
49,18,2864.751612488534
18,50,2860.2101491103126
50,18,2860.2101491103126
18,51,4188.85951609249
51,18,4188.85951609249
18,52,2713.366150975359
52,18,2713.366150975359
18,53,4167.211161574636
53,18,4167.211161574636
18,54,2929.994208955179
54,18,2929.994208955179
18,55,3175.7661661869456
55,18,3175.7661661869456
18,56,4079.912444145917
56,18,4079.912444145917
18,57,3558.8540406528846
57,18,3558.8540406528846
18,58,4719.301629779645
58,18,4719.301629779645
18,59,4157.251283636089
59,18,4157.251283636089
19,20,4306.309481475422
20,19,4306.309481475422
19,21,2539.9201122062323
21,19,2539.9201122062323
19,22,1923.6733236509667
22,19,1923.6733236509667
19,23,2941.0142597682175
23,19,2941.0142597682175
19,24,1867.045069586
24,19,1867.045069586
19,25,3054.723385820069
25,19,3054.723385820069
19,26,2175.3941094146444
26,19,2175.3941094146444
19,27,4501.425159127778
27,19,4501.425159127778
19,28,3312.8806339250887
28,19,3312.8806339250887
19,29,4586.547413866515
29,19,4586.547413866515
19,30,1951.7307264688347
30,19,1951.7307264688347
19,31,2226.1764273057565
31,19,2226.1764273057565
19,32,2077.3952139479884
32,19,2077.3952139479884
19,33,3331.988062233018
33,19,3331.988062233018
19,34,1918.2327417186675
34,19,1918.2327417186675
19,35,1412.9245622380754
35,19,1412.9245622380754
19,36,1727.6557957395846
36,19,1727.6557957395846
19,37,2019.0648109839099
37,19,2019.0648109839099
19,38,2080.3979509359197
38,19,2080.3979509359197
19,39,2391.155636194345
39,19,2391.155636194345
19,40,2548.916777104504
40,19,2548.916777104504
19,41,2540.8080828432317
41,19,2540.8080828432317
19,42,2343.0221509800785
42,19,2343.0221509800785
19,43,2646.8298786478667
43,19,2646.8298786478667
19,44,2951.97866064427
44,19,2951.97866064427
19,45,2044.9407774532315
45,19,2044.9407774532315
19,46,5793.096621489904
46,19,5793.096621489904
19,47,1997.6161478815895
47,19,1997.6161478815895
19,48,4553.351331481293
48,19,4553.351331481293
19,49,1787.429881110405
49,19,1787.429881110405
19,50,1811.301485491637
50,19,1811.301485491637
19,51,3079.6634932145453
51,19,3079.6634932145453
19,52,1255.7287757472077
52,19,1255.7287757472077
19,53,3406.140194073249
53,19,3406.140194073249
19,54,1503.0105460619648
54,19,1503.0105460619648
19,55,2149.449609453708
55,19,2149.449609453708
19,56,2874.884889604112
56,19,2874.884889604112
19,57,3413.5322875998745
57,19,3413.5322875998745
19,58,2219.912152075041
58,19,2219.912152075041
19,59,3077.8522160798916
59,19,3077.8522160798916
20,21,3961.8935040407005
21,20,3961.8935040407005
20,22,2954.3264750524104
22,20,2954.3264750524104
20,23,2843.9817571535773
23,20,2843.9817571535773
20,24,3942.372686141481
24,20,3942.372686141481
20,25,2607.3182684394924
25,20,2607.3182684394924
20,26,4137.466542650068
26,20,4137.466542650068
20,27,6923.365969133297
27,20,6923.365969133297
20,28,3711.352056104353
28,20,3711.352056104353
20,29,5591.3185638550485
29,20,5591.3185638550485
20,30,3714.689018199796
30,20,3714.689018199796
20,31,3219.3657945023547
31,20,3219.3657945023547
20,32,4392.407202907277
32,20,4392.407202907277
20,33,3297.699124180798
33,20,3297.699124180798
20,34,4617.2153341704625
34,20,4617.2153341704625
20,35,3244.1224748012205
35,20,3244.1224748012205
20,36,2593.280518022619
36,20,2593.280518022619
20,37,2859.620251225501
37,20,2859.620251225501
20,38,2907.025169809896
38,20,2907.025169809896
20,39,3633.2805623216786
39,20,3633.2805623216786
20,40,4890.730178632488
40,20,4890.730178632488
20,41,3986.761498898342
41,20,3986.761498898342
20,42,3582.28192089516
42,20,3582.28192089516
20,43,4847.822705350676
43,20,4847.822705350676
20,44,4922.184373925963
44,20,4922.184373925963
20,45,3667.485279833791
45,20,3667.485279833791
20,46,7313.3634858134
46,20,7313.3634858134
20,47,2877.750448154617
47,20,2877.750448154617
20,48,5056.288249217943
48,20,5056.288249217943
20,49,3037.9371479650895
49,20,3037.9371479650895
20,50,3856.509968104159
50,20,3856.509968104159
20,51,4924.976895411221
51,20,4924.976895411221
20,52,3572.857001882307
52,20,3572.857001882307
20,53,4245.02257951124
53,20,4245.02257951124
20,54,4174.342636672122
54,20,4174.342636672122
20,55,2413.923329498288
55,20,2413.923329498288
20,56,5026.325166062399
56,20,5026.325166062399
20,57,4441.155327225786
57,20,4441.155327225786
20,58,3073.502420185176
58,20,3073.502420185176
20,59,4534.510557371157
59,20,4534.510557371157
21,22,1512.7877231826367
22,21,1512.7877231826367
21,23,1799.630526546406
23,21,1799.630526546406
21,24,759.2621785366343
24,21,759.2621785366343
21,25,2414.7497260726823
25,21,2414.7497260726823
21,26,2395.9466858542205
26,21,2395.9466858542205
21,27,4953.458359012387
27,21,4953.458359012387
21,28,2004.7135026582096
28,21,2004.7135026582096
21,29,4744.368578841471
29,21,4744.368578841471
21,30,1678.6416464471909
30,21,1678.6416464471909
21,31,1699.4816505260762
31,21,1699.4816505260762
21,32,1622.682189212665
32,21,1622.682189212665
21,33,2592.4480586006384
33,21,2592.4480586006384
21,34,1530.2867001424052
34,21,1530.2867001424052
21,35,1687.9429740132305
35,21,1687.9429740132305
21,36,1852.5877407607354
36,21,1852.5877407607354
21,37,1732.3860963984382
37,21,1732.3860963984382
21,38,1904.6628720107547
38,21,1904.6628720107547
21,39,1648.2156442020903
39,21,1648.2156442020903
21,40,2217.1317251307137
40,21,2217.1317251307137
21,41,1783.1384294301884
41,21,1783.1384294301884
21,42,2210.4946115804664
42,21,2210.4946115804664
21,43,2255.245651444798
43,21,2255.245651444798
21,44,1606.2883065906105
44,21,1606.2883065906105
21,45,1522.846395665812
45,21,1522.846395665812
21,46,3235.4533725663077
46,21,3235.4533725663077
21,47,997.8641514970589
47,21,997.8641514970589
21,48,2668.37352341162
48,21,2668.37352341162
21,49,1675.257880713827
49,21,1675.257880713827
21,50,1089.7476946658883
50,21,1089.7476946658883
21,51,2129.81975430365
51,21,2129.81975430365
21,52,1185.5591214879091
52,21,1185.5591214879091
21,53,2842.949515260469
53,21,2842.949515260469
21,54,1609.1226352861179
54,21,1609.1226352861179
21,55,1632.3128883961247
55,21,1632.3128883961247
21,56,1059.7736143566067
56,21,1059.7736143566067
21,57,3203.50613883812
57,21,3203.50613883812
21,58,2093.2997172940654
58,21,2093.2997172940654
21,59,1853.376827684238
59,21,1853.376827684238
22,23,2284.955659130913
23,22,2284.955659130913
22,24,1312.9039513782438
24,22,1312.9039513782438
22,25,1985.963095558141
25,22,1985.963095558141
22,26,1835.628480978452
26,22,1835.628480978452
22,27,2784.90456189403
27,22,2784.90456189403
22,28,1694.791347152955
28,22,1694.791347152955
22,29,3450.4321511231574
29,22,3450.4321511231574
22,30,1612.9981292055309
30,22,1612.9981292055309
22,31,2141.5659593549494
31,22,2141.5659593549494
22,32,1494.9757714422235
32,22,1494.9757714422235
22,33,2267.8710824207874
33,22,2267.8710824207874
22,34,1622.7215227805677
34,22,1622.7215227805677
22,35,1481.792544167079
35,22,1481.792544167079
22,36,1302.6111163319445
36,22,1302.6111163319445
22,37,1312.2527596143168
37,22,1312.2527596143168
22,38,1242.5801370085624
38,22,1242.5801370085624
22,39,574.7485756282318
39,22,574.7485756282318
22,40,1781.1021631603696
40,22,1781.1021631603696
22,41,1267.0932073203437
41,22,1267.0932073203437
22,42,1233.1801274954591
42,22,1233.1801274954591
22,43,1633.4649261736718
43,22,1633.4649261736718
22,44,2204.8719037114524
44,22,2204.8719037114524
22,45,1494.2597477468912
45,22,1494.2597477468912
22,46,3340.7399888344744
46,22,3340.7399888344744
22,47,1258.400327150938
47,22,1258.400327150938
22,48,3122.8431465355557
48,22,3122.8431465355557
22,49,1159.091327251213
49,22,1159.091327251213
22,50,1529.8077605746798
50,22,1529.8077605746798
22,51,1840.4688541486673
51,22,1840.4688541486673
22,52,1282.0589860199589
52,22,1282.0589860199589
22,53,2238.055003288132
53,22,2238.055003288132
22,54,1409.0628596409856
54,22,1409.0628596409856
22,55,1390.1905881699126
55,22,1390.1905881699126
22,56,1862.7971294188162
56,22,1862.7971294188162
22,57,2871.475308897435
57,22,2871.475308897435
22,58,1705.3480737263685
58,22,1705.3480737263685
22,59,1950.77589720289
59,22,1950.77589720289
23,24,1889.8029248282844
24,23,1889.8029248282844
23,25,2360.9605926136874
25,23,2360.9605926136874
23,26,3257.093524321458
26,23,3257.093524321458
23,27,5459.674023897971
27,23,5459.674023897971
23,28,2538.6675826109426
28,23,2538.6675826109426
23,29,5791.8393077195915
29,23,5791.8393077195915
23,30,2683.6626451254842
30,23,2683.6626451254842
23,31,2640.18297688928
31,23,2640.18297688928
23,32,2557.975976570905
32,23,2557.975976570905
23,33,1816.9876296156701
33,23,1816.9876296156701
23,34,2588.0775815511383
34,23,2588.0775815511383
23,35,2234.5789298713803
35,23,2234.5789298713803
23,36,1835.1452543346982
36,23,1835.1452543346982
23,37,2449.5499043356153
37,23,2449.5499043356153
23,38,2147.089756129105
38,23,2147.089756129105
23,39,2181.164502867381
39,23,2181.164502867381
23,40,2560.0284286207693
40,23,2560.0284286207693
23,41,2855.5496640368765
41,23,2855.5496640368765
23,42,2373.8044206927966
42,23,2373.8044206927966
23,43,2565.6926004678944
43,23,2565.6926004678944
23,44,2548.913363618054
44,23,2548.913363618054
23,45,2115.7245630022953
45,23,2115.7245630022953
23,46,3986.7376076973605
46,23,3986.7376076973605
23,47,1786.625418462035
47,23,1786.625418462035
23,48,3841.826675847672
48,23,3841.826675847672
23,49,1955.4836489658724
49,23,1955.4836489658724
23,50,2438.424684656862
50,23,2438.424684656862
23,51,2092.718161228023
51,23,2092.718161228023
23,52,1958.5739692895163
52,23,1958.5739692895163
23,53,3328.0260346134905
53,23,3328.0260346134905
23,54,2518.244511781154
54,23,2518.244511781154
23,55,2274.8586857621776
55,23,2274.8586857621776
23,56,2061.3617445749496
56,23,2061.3617445749496
23,57,3244.185989391054
57,23,3244.185989391054
23,58,3511.6074092034214
58,23,3511.6074092034214
23,59,3435.467537187708
59,23,3435.467537187708
24,25,2093.021195425453
25,24,2093.021195425453
24,26,2067.790682006374
26,24,2067.790682006374
24,27,4248.183529128727
27,24,4248.183529128727
24,28,2895.397068630661
28,24,2895.397068630661
24,29,4730.630462000296
29,24,4730.630462000296
24,30,1000.1731785666049
30,24,1000.1731785666049
24,31,1381.9265987064784
31,24,1381.9265987064784
24,32,1466.995830812232
32,24,1466.995830812232
24,33,1899.5553696486757
33,24,1899.5553696486757
24,34,1725.7135866230026
34,24,1725.7135866230026
24,35,1059.2645775098597
35,24,1059.2645775098597
24,36,1189.9231839393397
36,24,1189.9231839393397
24,37,914.1659817150288
37,24,914.1659817150288
24,38,974.232899183048
38,24,974.232899183048
24,39,1876.1661650039227
39,24,1876.1661650039227
24,40,2074.319674596059
40,24,2074.319674596059
24,41,1626.9308093486004
41,24,1626.9308093486004
24,42,1595.329320492813
42,24,1595.329320492813
24,43,1796.7148828193726
43,24,1796.7148828193726
24,44,1471.985198090366
44,24,1471.985198090366
24,45,1501.5642061869771
45,24,1501.5642061869771
24,46,2730.5316765167427
46,24,2730.5316765167427
24,47,749.197474621882
47,24,749.197474621882
24,48,3541.778296270271
48,24,3541.778296270271
24,49,1153.9545979441489
49,24,1153.9545979441489
24,50,848.5068041341732
50,24,848.5068041341732
24,51,1445.758107592478
51,24,1445.758107592478
24,52,954.9325742618173
52,24,954.9325742618173
24,53,2509.7280510431565
53,24,2509.7280510431565
24,54,1568.0938107680092
54,24,1568.0938107680092
24,55,1491.0584552696505
55,24,1491.0584552696505
24,56,1077.498609215765
56,24,1077.498609215765
24,57,2754.4886864437617
57,24,2754.4886864437617
24,58,2481.2456982086915
58,24,2481.2456982086915
24,59,1401.7336973734778
59,24,1401.7336973734778
25,26,3969.650709889223
26,25,3969.650709889223
25,27,4672.788312271123
27,25,4672.788312271123
25,28,3113.489133081317
28,25,3113.489133081317
25,29,5281.896446445284
29,25,5281.896446445284
25,30,3500.6745104237825
30,25,3500.6745104237825
25,31,1774.0625299373125
31,25,1774.0625299373125
25,32,2324.901952599574
32,25,2324.901952599574
25,33,2084.163954230866
33,25,2084.163954230866
25,34,2788.214126520351
34,25,2788.214126520351
25,35,2156.542073578991
35,25,2156.542073578991
25,36,1552.9335085750713
36,25,1552.9335085750713
25,37,3044.492557598414
37,25,3044.492557598414
25,38,2685.141308754401
38,25,2685.141308754401
25,39,1916.1495921715461
39,25,1916.1495921715461
25,40,2981.7425058426206
40,25,2981.7425058426206
25,41,2193.8373862310154
41,25,2193.8373862310154
25,42,1991.1551799312733
42,25,1991.1551799312733
25,43,2177.9625402417437
43,25,2177.9625402417437
25,44,2661.0959638074464
44,25,2661.0959638074464
25,45,2654.202242854548
45,25,2654.202242854548
25,46,3677.9745898026968
46,25,3677.9745898026968
25,47,1979.0583009185568
47,25,1979.0583009185568
25,48,2112.8251947996278
48,25,2112.8251947996278
25,49,2437.1029470482563
49,25,2437.1029470482563
25,50,1905.584899146575
50,25,1905.584899146575
25,51,2776.5006083172975
51,25,2776.5006083172975
25,52,1864.2752288579043
52,25,1864.2752288579043
25,53,2668.48208601566
53,25,2668.48208601566
25,54,2466.8470566225355
54,25,2466.8470566225355
25,55,2349.0326146587154
55,25,2349.0326146587154
25,56,2171.8964494785114
56,25,2171.8964494785114
25,57,2973.7693870503754
57,25,2973.7693870503754
25,58,2660.093083137947
58,25,2660.093083137947
25,59,2623.4876459514157
59,25,2623.4876459514157
26,27,3590.8630451221834
27,26,3590.8630451221834
26,28,2771.149441962739
28,26,2771.149441962739
26,29,4723.001345159044
29,26,4723.001345159044
26,30,2641.03733694891
30,26,2641.03733694891
26,31,3223.9986430167587
31,26,3223.9986430167587
26,32,2653.7468465082434
32,26,2653.7468465082434
26,33,3988.8043449534657
33,26,3988.8043449534657
26,34,3953.540626072624
34,26,3953.540626072624
26,35,2513.4729891325737
35,26,2513.4729891325737
26,36,2297.0278140618666
36,26,2297.0278140618666
26,37,2200.027018738689
37,26,2200.027018738689
26,38,2221.538471058412
38,26,2221.538471058412
26,39,2538.2294204906702
39,26,2538.2294204906702
26,40,4431.978813177401
40,26,4431.978813177401
26,41,2596.386065468002
41,26,2596.386065468002
26,42,3881.4654571746382
42,26,3881.4654571746382
26,43,3891.8841119771023
43,26,3891.8841119771023
26,44,3198.0238790090525
44,26,3198.0238790090525
26,45,3230.2834914421287
45,26,3230.2834914421287
26,46,5218.482987313361
46,26,5218.482987313361
26,47,2740.3367793615703
47,26,2740.3367793615703
26,48,4704.4669568577465
48,26,4704.4669568577465
26,49,2968.836944571807
49,26,2968.836944571807
26,50,3059.8322856302843
50,26,3059.8322856302843
26,51,3487.0356910732494
51,26,3487.0356910732494
26,52,2472.1755424536827
52,26,2472.1755424536827
26,53,3368.654560051263
53,26,3368.654560051263
26,54,2442.7912126586175
54,26,2442.7912126586175
26,55,2597.620288650963
55,26,2597.620288650963
26,56,3160.24349084127
56,26,3160.24349084127
26,57,4088.2582824216274
57,26,4088.2582824216274
26,58,3685.0909928608417
58,26,3685.0909928608417
26,59,2952.2216835254612
59,26,2952.2216835254612
27,28,4100.8563562006
28,27,4100.8563562006
27,29,6476.726088482086
29,27,6476.726088482086
27,30,4926.960187471597
30,27,4926.960187471597
27,31,3611.612302142285
31,27,3611.612302142285
27,32,3831.786242806703
32,27,3831.786242806703
27,33,5352.909735585645
33,27,5352.909735585645
27,34,3969.9948842335616
34,27,3969.9948842335616
27,35,4884.5010452212755
35,27,4884.5010452212755
27,36,4654.435768966434
36,27,4654.435768966434
27,37,4443.44552381983
37,27,4443.44552381983
27,38,5173.356901163168
38,27,5173.356901163168
27,39,3228.2102225973017
39,27,3228.2102225973017
27,40,6144.674276536068
40,27,6144.674276536068
27,41,4255.100495243898
41,27,4255.100495243898
27,42,5989.734674593681
42,27,5989.734674593681
27,43,4680.63779908831
43,27,4680.63779908831
27,44,4529.794515476589
44,27,4529.794515476589
27,45,5106.95846707718
45,27,5106.95846707718
27,46,7347.237007352126
46,27,7347.237007352126
27,47,4598.50638562521
47,27,4598.50638562521
27,48,5827.659052189694
48,27,5827.659052189694
27,49,5019.483143714712
49,27,5019.483143714712
27,50,5036.203678473949
50,27,5036.203678473949
27,51,5389.570158882412
51,27,5389.570158882412
27,52,4553.363506914138
52,27,4553.363506914138
27,53,5815.782540503751
53,27,5815.782540503751
27,54,4172.097832466104
54,27,4172.097832466104
27,55,4106.254638986774
55,27,4106.254638986774
27,56,5580.221200776013
56,27,5580.221200776013
27,57,5523.221520861249
57,27,5523.221520861249
27,58,4278.5284656358035
58,27,4278.5284656358035
27,59,4333.297264300728
59,27,4333.297264300728
28,29,3625.228607652685
29,28,3625.228607652685
28,30,2638.7800328285666
30,28,2638.7800328285666
28,31,2212.6827925810567
31,28,2212.6827925810567
28,32,2149.4356552570543
32,28,2149.4356552570543
28,33,2887.287419380208
33,28,2887.287419380208
28,34,2325.0406347675334
34,28,2325.0406347675334
28,35,3232.7351429474184
35,28,3232.7351429474184
28,36,2365.3011930232874
36,28,2365.3011930232874
28,37,2235.370638103488
37,28,2235.370638103488
28,38,2140.318279897496
38,28,2140.318279897496
28,39,1537.1182074124777
39,28,1537.1182074124777
28,40,3144.1035857964966
40,28,3144.1035857964966
28,41,2574.4834737452575
41,28,2574.4834737452575
28,42,2649.0467517932707
42,28,2649.0467517932707
28,43,2732.8633821650524
43,28,2732.8633821650524
28,44,3735.714288035257
44,28,3735.714288035257
28,45,2761.3953986051674
45,28,2761.3953986051674
28,46,4462.802696658246
46,28,4462.802696658246
28,47,2271.653824938634
47,28,2271.653824938634
28,48,4405.187998918449
48,28,4405.187998918449
28,49,2893.0103792718883
49,28,2893.0103792718883
28,50,2442.566544165375
50,28,2442.566544165375
28,51,2532.1362993928124
51,28,2532.1362993928124
28,52,2501.247141300043
52,28,2501.247141300043
28,53,3305.4531044866017
53,28,3305.4531044866017
28,54,2794.142307926933
54,28,2794.142307926933
28,55,2669.8129796494345
55,28,2669.8129796494345
28,56,2873.665862004312
56,28,2873.665862004312
28,57,3324.032493175457
57,28,3324.032493175457
28,58,2911.80279043171
58,28,2911.80279043171
28,59,2695.6595451965118
59,28,2695.6595451965118
29,30,3076.3091808767913
30,29,3076.3091808767913
29,31,4334.456969012258
31,29,4334.456969012258
29,32,4420.562723120377
32,29,4420.562723120377
29,33,4703.459254490983
33,29,4703.459254490983
29,34,3958.5801411374678
34,29,3958.5801411374678
29,35,2904.3554663709647
35,29,2904.3554663709647
29,36,3274.9540983791394
36,29,3274.9540983791394
29,37,3753.9855883134346
37,29,3753.9855883134346
29,38,2883.7297012594904
38,29,2883.7297012594904
29,39,3707.6291835678203
39,29,3707.6291835678203
29,40,5355.81767215064
40,29,5355.81767215064
29,41,3551.5180090649237
41,29,3551.5180090649237
29,42,4509.149046563581
42,29,4509.149046563581
29,43,4766.604641744804
43,29,4766.604641744804
29,44,5708.493935821216
44,29,5708.493935821216
29,45,4202.756213920304
45,29,4202.756213920304
29,46,6239.978413589735
46,29,6239.978413589735
29,47,3535.4193746296055
47,29,3535.4193746296055
29,48,7619.191943187349
48,29,7619.191943187349
29,49,2989.2225103329138
49,29,2989.2225103329138
29,50,4545.360867988149
50,29,4545.360867988149
29,51,4590.5875384849
51,29,4590.5875384849
29,52,4057.5620511422976
52,29,4057.5620511422976
29,53,4762.639825605099
53,29,4762.639825605099
29,54,4408.555939796024
54,29,4408.555939796024
29,55,3045.7957125296225
55,29,3045.7957125296225
29,56,4714.654105657841
56,29,4714.654105657841
29,57,5897.015589439446
57,29,5897.015589439446
29,58,3929.3946404581184
58,29,3929.3946404581184
29,59,4838.149915836073
59,29,4838.149915836073
30,31,2099.457176222868
31,30,2099.457176222868
